ERR12319363.1.10560	2892	456	881	792	763	0	0	0	290	0	0	gs
ERR12319363.1.48875	11393	2864	3020	2608	2901	0	0	0	1090	0	0	gs
ERR12319363.1.75401	3888	857	1108	1079	844	0	0	0	372	0	0	gs
ERR12319363.1.75785	5380	1333	1362	1385	1300	0	0	0	526	0	0	gs
ERR12319363.1.98643	2155	349	595	627	584	0	0	0	266	0	0	gs
ERR12319363.1.133641	5516	1236	1475	1674	1131	0	0	0	698	0	0	gs
ERR12319363.1.275493	4570	853	1364	1278	1075	0	0	0	578	0	0	gs
ERR12319363.1.284627	12386	3559	3128	3003	2696	0	0	0	1126	0	0	gs
ERR12319363.1.304557	4941	1244	1353	1470	874	0	0	0	560	0	0	gs
ERR12319363.1.322603	4130	651	1238	1121	1120	0	0	0	440	0	0	gs
ERR12319363.1.364876	10886	2664	2585	2768	2869	0	0	0	990	0	0	gs
ERR12319363.1.400083	2825	505	834	799	687	0	0	0	314	0	0	gs
ERR12319363.1.409823	6208	1563	1669	1638	1338	0	0	0	622	0	0	gs
ERR12319363.1.450007	5422	1120	1380	1585	1337	0	0	0	668	0	0	gs
ERR12319363.1.483548	2210	432	611	668	499	0	0	0	292	0	0	gs
ERR12319363.1.546438	6228	1210	1717	1521	1780	0	0	0	654	0	0	gs
ERR12319363.1.556334	5986	1618	1402	1437	1529	0	0	0	524	0	0	gs
ERR12319363.1.569931	3800	672	1142	1024	962	0	0	0	424	0	0	gs
ERR12319363.1.592256	8688	2280	2149	2234	2025	0	0	0	794	0	0	gs
ERR12319363.1.609584	1913	231	543	582	557	0	0	0	294	0	0	gs
ERR12319363.1.645577	2401	333	669	704	695	0	0	0	258	0	0	gs
ERR12319363.1.668409	3907	698	1141	1114	954	0	0	0	442	0	0	gs
ERR12319363.1.673303	1622	320	443	447	412	0	0	0	104	0	0	gs
ERR12319363.1.687973	4600	1318	1231	1178	873	0	0	0	472	0	0	gs
ERR12319363.1.699356	4247	1093	1209	1279	666	0	0	0	512	0	0	gs
