Contig1	4068	648	1158	1161	1101	0	0	0	450	0	0	gc
Contig2	4483	799	1332	1302	1050	0	0	0	546	0	0	gc
Contig3	8905	1745	2385	2426	2349	0	0	0	928	0	0	gc
Contig4	4717	825	1384	1367	1141	0	0	0	556	0	0	gc
Contig5	4315	804	1285	1231	995	0	0	0	508	0	0	gc
Contig6	5402	894	1574	1567	1367	0	0	0	678	0	0	gc
Contig7	4238	733	1240	1193	1072	0	0	0	440	0	0	gc
Contig8	5265	835	1544	1509	1377	0	0	0	660	0	0	gc
Contig9	5599	979	1642	1603	1375	0	0	0	710	0	0	gc
Contig10	5854	1093	1656	1638	1467	0	0	0	708	0	0	gc
Contig11	4263	738	1262	1192	1071	0	0	0	502	0	0	gc
Contig12	5007	871	1453	1434	1249	0	0	0	588	0	0	gc
Contig13	4680	885	1392	1322	1081	0	0	0	596	0	0	gc
Contig14	4814	818	1420	1349	1227	0	0	0	562	0	0	gc
Contig15	4815	844	1454	1361	1156	0	0	0	614	0	0	gc
Contig16	4603	711	1387	1263	1242	0	0	0	520	0	0	gc
Contig17	4333	1065	1197	1302	769	0	0	0	518	0	0	gc
Contig18	4700	829	1364	1349	1158	0	0	0	580	0	0	gc
Contig19	2991	626	867	821	677	0	0	0	328	0	0	gc
Contig20	4394	1050	1276	1297	771	0	0	0	558	0	0	gc
Contig21	4559	1029	1278	1368	884	0	0	0	572	0	0	gc
Contig22	4651	1132	1309	1388	822	0	0	0	568	0	0	gc
Contig23	4435	1105	1221	1325	784	0	0	0	542	0	0	gc
Contig24	4795	1080	1390	1400	925	0	0	0	628	0	0	gc
Contig25	3865	712	1135	1113	905	0	0	0	490	0	0	gc
Contig26	5429	988	1625	1532	1284	0	0	0	692	0	0	gc
Contig27	4424	909	1279	1285	951	0	0	0	542	0	0	gc
Contig28	3975	975	1115	1190	695	0	0	0	544	0	0	gc
Contig29	4138	960	1206	1199	773	0	0	0	542	0	0	gc
Contig30	6003	981	1734	1753	1535	0	0	0	732	0	0	gc
Contig31	5182	889	1437	1504	1352	0	0	0	648	0	0	gc
Contig32	3654	488	1137	992	1037	0	0	0	442	0	0	gc
Contig33	4038	694	1188	1188	968	0	0	0	552	0	0	gc
